ProductID,ProductName,Category,MAE,RMSE,Days,PredictedTotalSales
P0001,Atque Beverage (Local),Beverages,5.8739351005554195,7.46344361364929,7,21.883717
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,6.632183700561524,7.558200538912182,7,25.04937
P0003,Amul Milk 1L (Local),Dairy,4.824057741800945,6.168896020708024,7,16.444883
P0004,Facere Beverage (Local),Beverages,5.0977743174235,6.45633850290504,7,16.604897
P0005,Atque Snack (Local),Snacks,7.57826821899414,8.865211108684452,7,26.42718
P0006,Potatoes (Premium),Vegetables,4.448256029764812,5.15947581731296,7,24.259539
P0007,Molestiae Personal Car (Premium),Personal Care,3.5468691253662117,4.433146579129156,7,18.645264
P0008,Nobis Beverage (BrandX),Beverages,4.439550609588622,5.4295794710992835,7,19.873398
P0009,Consectetur Snack (Local),Snacks,3.2559355519612625,4.522289857543442,7,18.457048
P0010,Tempora Cleaning Supplie (Premium),Cleaning Supplies,2.9112423680623376,3.548510442663982,7,18.683254
P0011,Repudiandae Beverage (Local),Beverages,8.204224484761555,9.457571799728068,7,26.354202
P0012,Quaerat Beverage (Premium),Beverages,5.0338698043823245,5.671109131322324,7,19.832775
P0013,Adipisci Beverage (Local),Beverages,3.767845405578613,4.483315055204841,7,19.369947
P0014,Apples (Premium),Fruits,3.664753715515137,4.505444562953426,7,16.045788
P0015,Mangoes (BrandX),Fruits,3.755084681193034,4.726547917460303,7,23.840513
P0016,Wheat Flour 10kg (Premium),Staples,3.811045410156249,4.5792621583100015,7,24.383581
P0017,Repellendus Personal Car (Local),Personal Care,3.3112700614929205,4.394489933942385,7,23.497341
P0018,Bananas (Premium),Fruits,3.866895673116048,4.782956305671773,7,18.200678
P0019,Quae Snack (Premium),Snacks,2.661976609547933,3.402909167659021,7,17.335775
P0020,Turmeric Powder 200g (Premium),Staples,5.412661286671958,6.216396913021667,7,22.16139
P0021,Bananas (BrandX),Fruits,6.80234065246582,7.241947181857781,7,31.029585
P0022,Ladyfinger (Local),Vegetables,3.1092319641113293,4.011040882877044,7,18.279997
P0023,Turmeric Powder 200g (Premium),Staples,4.263777275085449,5.193214605768477,7,21.792772
P0024,Quam Cleaning Supplie (Premium),Cleaning Supplies,4.105302907307943,5.290418805629096,7,20.133934
P0025,Toor Dal 1kg (Premium),Staples,3.275113098144531,3.9430871038844826,7,23.25196
P0026,Laudantium Personal Car (Premium),Personal Care,2.851804096221924,3.7413550176230923,7,12.164776
P0027,Oranges (Local),Fruits,4.4013269170125335,5.528144958853687,7,24.99889
P0028,Dicta Beverage (BrandX),Beverages,4.289606636047363,5.415609548055803,7,22.69794
P0029,Turmeric Powder 200g (Premium),Staples,5.89316534423828,7.998303732178079,7,19.49122
P0030,Voluptatibus Beverage (Local),Beverages,4.1457689641316735,4.9707997549934415,7,20.949266
P0031,Asperiores Personal Car (Premium),Personal Care,2.635154628753663,3.492167210807525,7,22.434462
P0032,Fresh Tomatoes (BrandX),Vegetables,3.766641396840413,4.4293985586798925,7,21.728695
P0033,Toor Dal 1kg (BrandX),Staples,6.175642229715984,7.278166507247937,7,19.92244
P0034,Sunflower Oil 1L (Premium),Staples,4.457353229522705,6.163270386692165,7,23.819784
P0035,Basmati Rice 5kg (Local),Staples,4.596534623463949,5.384010211264613,7,24.048859
P0036,Necessitatibus Cleaning Supplie (Premium),Cleaning Supplies,2.1055054155985515,2.4622367027876106,7,21.923504
P0037,Dignissimos Personal Car (BrandX),Personal Care,4.621593738555908,5.780401653154712,7,19.507105
P0038,Doloremque Personal Car (Local),Personal Care,5.319287432352701,6.251835113535184,7,23.816803
P0039,Turmeric Powder 200g (Local),Staples,5.819895160675048,6.908728406260628,7,17.637617
P0040,Non Snack (Local),Snacks,4.482184654235841,4.961806189333791,7,26.614843
