ProductID,ProductName,Category,Alert_Accuracy,Alert_Precision,Alert_Recall,Alert_F1,Qty_MAE,Qty_RMSE,NextDayAlert,NextDayRestockQty
P0001,Atque Beverage (Local),Beverages,0.8,1.0,0.25,0.4,0.8170353398425505,1.8217217654382707,0,0
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,1.0,0.0,0.0,0.0,0.4480013820187499,1.2203865248251071,0,0
P0003,Amul Milk 1L (Local),Dairy,0.9666666666666667,1.0,0.5,0.6666666666666666,0.20176010428695007,0.47420980937206353,0,0
P0004,Facere Beverage (Local),Beverages,0.9333333333333333,1.0,0.6666666666666666,0.8,0.22214213685753445,0.4730152979970845,0,0
P0005,Atque Snack (Local),Snacks,0.8666666666666667,0.6666666666666666,0.4,0.5,0.35222131485740343,0.7859135409873637,0,0
P0006,Potatoes (Premium),Vegetables,0.9666666666666667,0.5,1.0,0.6666666666666666,0.5471379644082238,1.817486021511295,0,0
P0007,Molestiae Personal Car (Premium),Personal Care,0.9333333333333333,1.0,0.3333333333333333,0.5,0.28255183642419673,0.9685647441224385,0,0
P0008,Nobis Beverage (BrandX),Beverages,0.8666666666666667,0.0,0.0,0.0,0.18652861081257774,0.5531806233980877,0,0
P0009,Consectetur Snack (Local),Snacks,0.9333333333333333,1.0,0.5,0.6666666666666666,0.15654301866889,0.24118595308322488,0,0
P0010,Tempora Cleaning Supplie (Premium),Cleaning Supplies,0.9666666666666667,1.0,0.8333333333333334,0.9090909090909091,0.3391882764408365,0.8093969018936934,0,0
P0011,Repudiandae Beverage (Local),Beverages,0.8666666666666667,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6402610992391904,1.8948426410935524,1,10
P0012,Quaerat Beverage (Premium),Beverages,0.9333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5618328287925881,1.7483545774710707,1,8
P0013,Adipisci Beverage (Local),Beverages,0.9333333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9258564853963132,2.174581252654863,0,0
P0014,Apples (Premium),Fruits,1.0,1.0,1.0,1.0,0.2549686375151699,1.1956600466813303,0,7
P0015,Mangoes (BrandX),Fruits,0.9666666666666667,0.75,1.0,0.8571428571428571,0.4573073310428299,1.1946229647980162,0,0
