ProductID,ProductName,Category,Date,ActualStockout,PredictedStockout,RunningStock
P0001,Atque Beverage (Local),Beverages,2024-12-21,1,1,-575.8300000000002
P0001,Atque Beverage (Local),Beverages,2024-12-22,1,1,-580.9000000000002
P0001,Atque Beverage (Local),Beverages,2024-12-23,1,1,-582.5000000000002
P0001,Atque Beverage (Local),Beverages,2024-12-24,0,1,-583.7300000000002
P0001,Atque Beverage (Local),Beverages,2024-12-25,0,1,-583.7300000000002
P0001,Atque Beverage (Local),Beverages,2024-12-26,0,1,-583.7300000000002
P0001,Atque Beverage (Local),Beverages,2024-12-27,0,1,-587.8200000000003
P0001,Atque Beverage (Local),Beverages,2024-12-28,0,1,-589.8200000000003
P0001,Atque Beverage (Local),Beverages,2024-12-29,0,1,-590.7600000000003
P0001,Atque Beverage (Local),Beverages,2024-12-30,0,1,-590.7600000000003
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-21,1,1,-501.6200000000003
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-22,1,1,-501.7200000000003
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-23,1,1,-505.5900000000003
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-24,0,1,-505.69000000000034
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-25,0,1,-508.50000000000034
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-26,0,1,-508.50000000000034
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-27,0,1,-513.6900000000004
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-28,0,1,-516.3100000000004
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-29,0,1,-519.3400000000004
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,2024-12-30,0,1,-524.9200000000004
P0003,Amul Milk 1L (Local),Dairy,2024-12-21,1,1,-569.7700000000004
P0003,Amul Milk 1L (Local),Dairy,2024-12-22,1,1,-573.7500000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-23,1,1,-573.7500000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-24,0,1,-573.7500000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-25,0,1,-575.3600000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-26,0,1,-575.3600000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-27,0,1,-575.4600000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-28,0,1,-579.5700000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-29,0,1,-579.5700000000005
P0003,Amul Milk 1L (Local),Dairy,2024-12-30,0,1,-584.9800000000005
P0004,Facere Beverage (Local),Beverages,2024-12-21,1,1,-519.1000000000001
